text,href,full_url
USBP Nationwide Apprehensions January 2026,/sites/default/files/2026-05/usbp_nationwide_apprehensions_january_2026.xlsx,https://www.cbp.gov/sites/default/files/2026-05/usbp_nationwide_apprehensions_january_2026.xlsx
USBP Nationwide Apprehensions July 2025,/sites/default/files/2026-05/usbp_nationwide_apprehensions_july_2025.xlsx,https://www.cbp.gov/sites/default/files/2026-05/usbp_nationwide_apprehensions_july_2025.xlsx
USBP Nationwide Apprehensions August 2025,/sites/default/files/2026-05/usbp_nationwide_apprehensions_august_2025.xlsx,https://www.cbp.gov/sites/default/files/2026-05/usbp_nationwide_apprehensions_august_2025.xlsx
USBP Nationwide Apprehensions December 2025,/sites/default/files/2026-01/usbp_nationwide_apprehensions_december_2025.xlsx,https://www.cbp.gov/sites/default/files/2026-01/usbp_nationwide_apprehensions_december_2025.xlsx
USBP Nationwide Apprehensions September 2025,/sites/default/files/2026-01/usbp_nationwide_apprehensions_september_2025.xlsx,https://www.cbp.gov/sites/default/files/2026-01/usbp_nationwide_apprehensions_september_2025.xlsx
USBP Nationwide Apprehensions October 2025,/sites/default/files/2026-01/usbp_nationwide_apprehensions_october_2025.xlsx,https://www.cbp.gov/sites/default/files/2026-01/usbp_nationwide_apprehensions_october_2025.xlsx
USBP Nationwide Apprehension November 2025,/sites/default/files/2026-01/usbp_nationwide_apprehension_november_2025.xlsx,https://www.cbp.gov/sites/default/files/2026-01/usbp_nationwide_apprehension_november_2025.xlsx
USBP Nationwide Apprehensions June 2025,/sites/default/files/2025-09/usbp_nationwide_apprehensions_june_2025.xlsx,https://www.cbp.gov/sites/default/files/2025-09/usbp_nationwide_apprehensions_june_2025.xlsx
"USBP Nationwide Apprehensions Referred by Texas National Guard and Department of Public Safety January 01, 2006 - August 07, 2025",/sites/default/files/2025-08/usbp_nationwide_apprehensions_referred_by_texas_national_guard_and_department_of_public_safety.january_01_2006_-_august_07_2025.xlsx,https://www.cbp.gov/sites/default/files/2025-08/usbp_nationwide_apprehensions_referred_by_texas_national_guard_and_department_of_public_safety.january_01_2006_-_august_07_2025.xlsx
USBP Nationwide Apprehension Q3 FY 2024,/sites/default/files/2025-08/usbp_nationwide_apprehension_q3_fy_2024.xlsx,https://www.cbp.gov/sites/default/files/2025-08/usbp_nationwide_apprehension_q3_fy_2024.xlsx
USBP Nationwide Apprehension Q4 FY 2024,/sites/default/files/2025-08/usbp_nationwide_apprehension_q4_fy_2024.xlsx,https://www.cbp.gov/sites/default/files/2025-08/usbp_nationwide_apprehension_q4_fy_2024.xlsx
"USBP Nationwide Apprehensions FY2025 Dec 1, 2025 through March 31, 2025",/sites/default/files/2025-06/usbp_nationwide_apprehensions_fy2025_dec_1_2025_through_march_31_2025.xlsx,https://www.cbp.gov/sites/default/files/2025-06/usbp_nationwide_apprehensions_fy2025_dec_1_2025_through_march_31_2025.xlsx
USBP Nationwide Apprehensions April 2025,/sites/default/files/2025-06/usbp_nationwide_apprehensions_april_2025.xlsx,https://www.cbp.gov/sites/default/files/2025-06/usbp_nationwide_apprehensions_april_2025.xlsx
USBP Nationwide Apprehensions May 2025,/sites/default/files/2025-07/usbp_nationwide_apprehensions_may_2025.xlsx,https://www.cbp.gov/sites/default/files/2025-07/usbp_nationwide_apprehensions_may_2025.xlsx
USBP Ramsey Sector Dominican Republican and Haitian Apprehensions FY1992 To FY2025 TD,/sites/default/files/2025-04/usbp_ramsey_sector_dominican_republican_and_haitian_apprehensions_fy1992_to_fy2025_td.xlsx,https://www.cbp.gov/sites/default/files/2025-04/usbp_ramsey_sector_dominican_republican_and_haitian_apprehensions_fy1992_to_fy2025_td.xlsx
USBP Apprehensions FY 2008,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2008_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2008_FORRELEASE.xlsx
USBP Apprehensions FY 2009,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2009_FORRELEASE%20%281%29.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2009_FORRELEASE%20(1).xlsx
USBP Apprehensions FY 2010,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2010_FORRELEASE%20%281%29.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2010_FORRELEASE%20(1).xlsx
USBP Apprehensions FY 2011,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2011_FORRELEASE%20%281%29.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2011_FORRELEASE%20(1).xlsx
USBP Apprehensions FY 2012,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2012_FORRELEASE%20%281%29.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2012_FORRELEASE%20(1).xlsx
USBP Apprehensions FY 2013,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2013_FORRELEASE%20%281%29.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2013_FORRELEASE%20(1).xlsx
USBP Apprehensions FY 2014 Q1Q2,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2014_Q1Q2_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2014_Q1Q2_FORRELEASE.xlsx
USBP Apprehensions FY 2015,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2015_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2015_FORRELEASE.xlsx
USBP Apprehensions FY 2016,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2016_Q1Q2_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2016_Q1Q2_FORRELEASE.xlsx
USBP Apprehensions FY 2016 Q3Q4,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2016_Q3Q4_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2016_Q3Q4_FORRELEASE.xlsx
USBP Apprehensions FY 2017,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2017_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2017_FORRELEASE.xlsx
USBP Apprehensions FY 2018,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2018_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2018_FORRELEASE.xlsx
USBP Apprehensions FY 2019 Q1Q2,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2019_Q1Q2_FORRELEASE%20%281%29.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2019_Q1Q2_FORRELEASE%20(1).xlsx
USBP Apprehensions FY 2019 Q3,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2019_Q3_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2019_Q3_FORRELEASE.xlsx
USBP Apprehensions FY 2019 Q4,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2019_Q4_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2019_Q4_FORRELEASE.xlsx
USBP Apprehensions FY 2020,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2020_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2020_FORRELEASE.xlsx
USBP Apprehensions FY 2021 Q1Q2,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2021_Q1Q2_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2021_Q1Q2_FORRELEASE.xlsx
USBP Apprehensions FY 2021 Q3,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2021_Q3_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2021_Q3_FORRELEASE.xlsx
USBP Apprehensions FY 2021 Q4,/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2021_Q4_FORRELEASE.xlsx,https://www.cbp.gov/sites/default/files/assets/documents/2022-Aug/USBP%20Apprehensions%20FY2021_Q4_FORRELEASE.xlsx
USBP SWB Apprehensions by Demographic FY 2011-FY2015,/sites/default/files/2025-01/usbp_swb_apprehenions_by_demographic_fy_2011-fy2015.xlsx,https://www.cbp.gov/sites/default/files/2025-01/usbp_swb_apprehenions_by_demographic_fy_2011-fy2015.xlsx
USBP SWB Apprehensions by Demographic FY 2016-FY2021,/sites/default/files/2025-01/usbp_swb_apprehenions_by_demographic_fy_2016-fy2021.xlsx,https://www.cbp.gov/sites/default/files/2025-01/usbp_swb_apprehenions_by_demographic_fy_2016-fy2021.xlsx
USBP Nationwide Apprehensions FY 2022,/sites/default/files/2024-11/usbp_nationwide_apprehensions_fy_2022.xlsx,https://www.cbp.gov/sites/default/files/2024-11/usbp_nationwide_apprehensions_fy_2022.xlsx
USBP Nationwide Apprehensions FY 2023 Q1,/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q1.xlsx,https://www.cbp.gov/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q1.xlsx
USBP Nationwide Apprehensions FY 2023 Q2,/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q2.xlsx,https://www.cbp.gov/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q2.xlsx
USBP Nationwide Apprehensions FY 2023 Q3,/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q3_0.xlsx,https://www.cbp.gov/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q3_0.xlsx
USBP Nationwide Apprehensions FY 2023 Q4,/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q4_0.xlsx,https://www.cbp.gov/sites/default/files/2024-11/usbp_nationwide_apprehenions_fy_2023_q4_0.xlsx
USBP Nationwide Apprehensions by Demographic FY 2011-FY2015,/sites/default/files/2024-12/usbp_nationwide_apprehenions_by_demographic_fy_2011-fy2015.xlsx,https://www.cbp.gov/sites/default/files/2024-12/usbp_nationwide_apprehenions_by_demographic_fy_2011-fy2015.xlsx
USBP Nationwide Apprehensions by Demographic FY 2016-FY2021,/sites/default/files/2024-12/usbp_nationwide_apprehenions_by_demographic_fy_2016-fy2021_0.xlsx,https://www.cbp.gov/sites/default/files/2024-12/usbp_nationwide_apprehenions_by_demographic_fy_2016-fy2021_0.xlsx
USBP Nationwide Apprehensions FY 2024 Oct 2023 to May 31 2024,/sites/default/files/2024-11/usbp_nationwide_apprehensions_fy_2024_oct_2023_to_may_31_2024.xlsx,https://www.cbp.gov/sites/default/files/2024-11/usbp_nationwide_apprehensions_fy_2024_oct_2023_to_may_31_2024.xlsx
USBP Nationwide T8 Apprehensions Dates 10012019 to 09302021,/sites/default/files/2024-10/usbp_nationwide_t8_apprehensions_dates_10012019_to_09302021.xlsx,https://www.cbp.gov/sites/default/files/2024-10/usbp_nationwide_t8_apprehensions_dates_10012019_to_09302021.xlsx
USBP Nationwide Guatemalan Apprehensions FY02 - FY17,/sites/default/files/2024-10/usbp_nationwide_guatemalan_apprehenions_fy02_-_fy17.xlsx,https://www.cbp.gov/sites/default/files/2024-10/usbp_nationwide_guatemalan_apprehenions_fy02_-_fy17.xlsx
